player_id,avg_session_length_mins,days_since_last_login,last_login_date,total_lifetime_spend,level_reached,churned,log_total_spent,activity_segment,is_high_value,churn_probability
player_306,20.04796216053656,6,2026-01-03,0.0,44,0,0.0,Active,0,0.0
player_307,15.7753060761817,5,2026-01-04,0.0,33,0,0.0,Active,0,0.0
player_308,3.0816780702921207,2,2026-01-07,0.0,10,0,0.0,Active,0,0.0
player_309,18.205536155095245,5,2026-01-04,0.0,24,0,0.0,Active,0,0.0
player_310,9.128953058866866,2,2026-01-07,0.0,32,0,0.0,Active,0,0.0
player_311,12.253101155066602,2,2026-01-07,0.0,34,0,0.0,Active,0,0.0
player_312,12.48992743271237,7,2026-01-02,83.54208099458464,20,0,4.437249410338226,Active,0,0.0
player_313,18.760227047547925,0,2026-01-09,0.0,24,0,0.0,Active,0,0.0
player_314,15.251395851471797,1,2026-01-08,95.25622723422968,43,0,4.567013669612485,Active,0,0.01
player_315,26.89222073556548,13,2025-12-27,0.0,1,0,0.0,At_Risk,0,0.0
player_316,11.2314754153639,4,2026-01-05,0.0,26,0,0.0,Active,0,0.0
player_317,18.749941071711497,0,2026-01-09,0.0,26,0,0.0,Active,0,0.0
player_318,10.389841817055949,3,2026-01-06,0.0,1,0,0.0,Active,0,0.0
player_319,10.876036795842213,6,2026-01-03,0.0,15,0,0.0,Active,0,0.0
player_320,79.85637008725172,3,2026-01-06,0.0,16,0,0.0,Active,0,0.0
player_321,10.834682336374213,17,2025-12-23,0.0,46,1,0.0,Churned_Status,0,0.98
player_322,5.407694025091999,6,2026-01-03,0.0,26,0,0.0,Active,0,0.0
player_323,17.224000333791988,3,2026-01-06,0.0,8,0,0.0,Active,0,0.0
player_324,22.297352029996578,6,2026-01-03,0.0,6,0,0.0,Active,0,0.0
player_325,19.478211553324915,7,2026-01-02,0.0,32,0,0.0,Active,0,0.0
player_326,8.28833372933946,5,2026-01-04,0.0,8,0,0.0,Active,0,0.0
player_327,24.6941637071266,0,2026-01-09,0.0,30,0,0.0,Active,0,0.0
player_328,18.51153848228516,0,2026-01-09,0.0,2,0,0.0,Active,0,0.0
player_329,6.2657125124906266,3,2026-01-06,0.0,5,0,0.0,Active,0,0.0
player_330,20.77937723659433,0,2026-01-09,0.0,43,0,0.0,Active,0,0.0
player_331,18.52883108328014,0,2026-01-09,0.0,29,0,0.0,Active,0,0.0
player_332,7.66402704034646,10,2025-12-30,8.191860904595256,28,0,2.2183184082077725,At_Risk,0,0.03
player_333,9.752017112493306,3,2026-01-06,29.49548254060453,44,0,3.4175785592206878,Active,0,0.0
player_334,21.757666589370967,5,2026-01-04,0.0,35,0,0.0,Active,0,0.0
player_335,17.334661533971186,0,2026-01-09,0.0,30,0,0.0,Active,0,0.0
player_336,12.884794915420446,1,2026-01-08,0.0,31,0,0.0,Active,0,0.0
player_337,8.743511226374672,0,2026-01-09,0.0,3,0,0.0,Active,0,0.0
player_338,27.1623083685382,3,2026-01-06,0.0,20,0,0.0,Active,0,0.0
player_339,8.003846566146027,13,2025-12-27,171.32697759123866,40,0,5.149393704645161,At_Risk,1,0.04
player_340,30.72563810793262,2,2026-01-07,0.0,45,0,0.0,Active,0,0.0
player_341,21.67618503511912,4,2026-01-05,0.0,22,0,0.0,Active,0,0.0
player_342,8.529982348832055,5,2026-01-04,0.0,44,0,0.0,Active,0,0.0
player_343,16.102261207024338,0,2026-01-09,0.0,24,0,0.0,Active,0,0.0
player_344,26.39415287555077,2,2026-01-07,0.0,15,0,0.0,Active,0,0.0
player_345,18.1767160716526,19,2025-12-21,0.0,30,1,0.0,Churned_Status,0,1.0
player_346,9.249202275058284,7,2026-01-02,24.895533309063488,1,0,3.254070494723192,Active,0,0.0
player_347,9.651938941348874,14,2025-12-26,0.0,7,0,0.0,At_Risk,0,0.0
player_348,6.150301175670611,1,2026-01-08,1.2579783180294446,11,0,0.8144698633914852,Active,0,0.0
player_349,16.10133966265266,2,2026-01-07,0.0,21,0,0.0,Active,0,0.0
player_350,18.19012028454018,4,2026-01-05,10.560825391699884,19,0,2.4476222613614054,Active,0,0.0
player_351,3.2447314022218148,5,2026-01-04,0.0,34,0,0.0,Active,0,0.0
player_352,47.23052816728894,3,2026-01-06,0.0,45,0,0.0,Active,0,0.0
player_353,14.680679616208604,4,2026-01-05,0.0,10,0,0.0,Active,0,0.0
player_354,13.635954960414242,9,2025-12-31,0.0,26,0,0.0,At_Risk,0,0.0
player_355,8.354961420781494,8,2026-01-01,0.0,29,0,0.0,At_Risk,0,0.0
player_356,11.141151494519828,1,2026-01-08,0.0,1,0,0.0,Active,0,0.0
player_357,30.730084427868967,0,2026-01-09,24.77847644360666,26,0,3.2495398973785754,Active,0,0.0
player_358,5.586501001276579,2,2026-01-07,0.0,39,0,0.0,Active,0,0.0
player_359,17.16577509767947,0,2026-01-09,0.0,44,0,0.0,Active,0,0.0
player_360,12.433079468544104,7,2026-01-02,0.0,28,0,0.0,Active,0,0.0
player_361,15.079729237192671,3,2026-01-06,0.0,5,0,0.0,Active,0,0.0
player_362,25.81572546393929,1,2026-01-08,0.0,14,0,0.0,Active,0,0.0
player_363,5.75591490234808,2,2026-01-07,0.0,23,0,0.0,Active,0,0.0
player_364,9.648433566395818,6,2026-01-03,0.0,46,0,0.0,Active,0,0.0
player_365,14.682216600500972,3,2026-01-06,0.0,45,0,0.0,Active,0,0.0
player_366,9.068094625296958,11,2025-12-29,0.0,43,0,0.0,At_Risk,0,0.0
player_367,24.15609855931079,0,2026-01-09,0.0,45,0,0.0,Active,0,0.0
player_368,18.77081384541365,3,2026-01-06,0.0,46,0,0.0,Active,0,0.0
player_369,8.566889131097607,11,2025-12-29,0.0,14,0,0.0,At_Risk,0,0.0
player_370,11.917694361381312,0,2026-01-09,37.95410090316354,10,0,3.662384053120201,Active,0,0.01
player_371,9.823354774517838,1,2026-01-08,0.0,28,0,0.0,Active,0,0.0
player_372,3.165954884868494,3,2026-01-06,0.0,18,0,0.0,Active,0,0.0
player_373,15.719781615663264,1,2026-01-08,155.4702342281218,12,0,5.052865795265117,Active,1,0.0
player_374,26.38880304200648,0,2026-01-09,0.0,45,0,0.0,Active,0,0.0
player_375,16.871002586961925,21,2025-12-19,0.0,4,1,0.0,Churned_Status,0,1.0
player_376,22.30673720134904,5,2026-01-04,0.0,39,0,0.0,Active,0,0.0
player_377,72.39412101333733,12,2025-12-28,20.92655155324224,2,0,3.087698302150877,At_Risk,0,0.0
player_378,10.72221916378627,2,2026-01-07,0.0,40,0,0.0,Active,0,0.0
player_379,25.113720754043364,0,2026-01-09,0.0,31,0,0.0,Active,0,0.0
player_380,22.635521476023467,1,2026-01-08,0.0,4,0,0.0,Active,0,0.0
player_381,19.725896777113043,3,2026-01-06,25.441258982664007,23,0,3.274925630440775,Active,0,0.0
player_382,34.95287222783722,2,2026-01-07,0.0,43,0,0.0,Active,0,0.0
player_383,27.053083208964747,2,2026-01-07,0.0,40,0,0.0,Active,0,0.0
player_384,10.723846567673467,7,2026-01-02,21.17195667435804,17,0,3.098828277485562,Active,0,0.0
player_385,16.606951782722664,2,2026-01-07,40.661822761652985,21,0,3.729585188155876,Active,0,0.0
player_386,2.560711460661236,4,2026-01-05,0.0,37,0,0.0,Active,0,0.0
player_387,15.609254111751753,2,2026-01-07,16.900209441793223,29,0,2.8848124134370963,Active,0,0.0
player_388,30.47648006578437,13,2025-12-27,40.43902733445353,33,0,3.724223126016824,At_Risk,0,0.0
player_389,8.721130491082373,3,2026-01-06,7.30861416657196,34,0,2.117292828001352,Active,0,0.02
player_390,22.731555651744447,4,2026-01-05,0.0,34,0,0.0,Active,0,0.0
player_391,7.7627636957890385,9,2025-12-31,0.0,5,0,0.0,At_Risk,0,0.0
player_392,3.789962620567697,1,2026-01-08,0.0,6,0,0.0,Active,0,0.03
player_393,16.914223591468055,0,2026-01-09,6.101540792747049,3,0,1.9603117735663056,Active,0,0.0
player_394,42.906602493176834,4,2026-01-05,29.194852228452618,1,0,3.4076714538400443,Active,0,0.0
player_395,13.767590762050094,6,2026-01-03,124.27814946669316,31,0,4.830536460954384,Active,1,0.0
player_396,33.72992353759416,0,2026-01-09,0.0,20,0,0.0,Active,0,0.0
player_397,22.14015655067702,4,2026-01-05,43.82049891694178,20,0,3.8026655998802537,Active,0,0.0
player_398,20.2495269631908,0,2026-01-09,26.29240350370563,7,0,3.306608403531912,Active,0,0.0
player_399,35.451332995334745,11,2025-12-29,114.64548258755458,48,0,4.75052932684714,At_Risk,1,0.06
player_400,10.621531581436903,0,2026-01-09,2.821727993875556,31,0,1.3407026747547528,Active,0,0.0
player_401,68.97655435529815,1,2026-01-08,38.50416537699853,10,0,3.676406118929585,Active,0,0.01
player_402,12.875132729959615,1,2026-01-08,0.0,17,0,0.0,Active,0,0.0
player_403,11.538698285781726,2,2026-01-07,33.92941146627693,26,0,3.5533292097296707,Active,0,0.0
player_404,14.81531127831696,3,2026-01-06,46.74720201161308,49,0,3.865920468594458,Active,0,0.0
player_405,30.600174245048663,10,2025-12-30,0.0,27,0,0.0,At_Risk,0,0.0
player_406,20.83983904221946,0,2026-01-09,0.0,13,0,0.0,Active,0,0.0
player_407,16.558960011024663,6,2026-01-03,0.0,17,0,0.0,Active,0,0.0
player_408,14.14552038108585,0,2026-01-09,0.0,23,0,0.0,Active,0,0.0
player_409,5.117231710088335,6,2026-01-03,0.0,28,0,0.0,Active,0,0.0
player_410,5.579129178680637,6,2026-01-03,0.0,18,0,0.0,Active,0,0.0
player_411,30.51238393225269,1,2026-01-08,0.0,9,0,0.0,Active,0,0.0
player_412,6.201277763452629,7,2026-01-02,0.0,3,0,0.0,Active,0,0.0
player_413,20.96139994438659,6,2026-01-03,81.7905657881263,13,0,4.416314115142658,Active,0,0.0
player_414,41.26745655123828,4,2026-01-05,0.0,30,0,0.0,Active,0,0.0
player_415,12.246149191256617,0,2026-01-09,15.387668664800469,35,0,2.7965291413206343,Active,0,0.0
player_416,32.385637183656954,0,2026-01-09,29.00768608956521,15,0,3.4014535518332822,Active,0,0.0
player_417,10.5654668030426,1,2026-01-08,0.0,25,0,0.0,Active,0,0.0
player_418,10.25174812039501,6,2026-01-03,35.33177253485261,8,0,3.592692634881973,Active,0,0.0
player_419,9.813833999178712,13,2025-12-27,0.0,18,0,0.0,At_Risk,0,0.0
player_420,44.228791028724046,6,2026-01-03,1.7698185349396558,25,0,1.0187818072012078,Active,0,0.0
player_421,6.609665608907058,2,2026-01-07,0.0,26,0,0.0,Active,0,0.0
player_422,16.209790010519775,0,2026-01-09,8.212378672113116,13,0,2.220548087508852,Active,0,0.0
player_423,2.3588599475250147,4,2026-01-05,0.0,32,0,0.0,Active,0,0.0
player_424,52.68592761945986,1,2026-01-08,45.7910245625679,3,0,3.845691401679805,Active,0,0.0
player_425,24.54802444966764,6,2026-01-03,0.0,48,0,0.0,Active,0,0.0
player_426,36.28671250093971,2,2026-01-07,7.556629832436252,28,0,2.1467064014650723,Active,0,0.0
player_427,4.650628220577357,2,2026-01-07,0.0,12,0,0.0,Active,0,0.0
player_428,28.64417337237201,11,2025-12-29,0.0,33,0,0.0,At_Risk,0,0.0
player_429,24.71584159915215,12,2025-12-28,0.0,31,0,0.0,At_Risk,0,0.0
player_430,9.690469580149664,1,2026-01-08,0.0,26,0,0.0,Active,0,0.0
player_431,26.61580875776382,1,2026-01-08,0.0,26,0,0.0,Active,0,0.0
player_432,51.22976655803995,10,2025-12-30,0.0,27,0,0.0,At_Risk,0,0.0
player_433,27.48275217863001,7,2026-01-02,126.36441166838604,36,0,4.847052360852191,Active,1,0.0
player_434,27.536865114339243,15,2025-12-25,0.0,15,1,0.0,Churned_Status,0,0.92
player_435,19.874458650769885,4,2026-01-05,61.22481471850488,24,0,4.130753870643837,Active,0,0.0
player_436,27.961235917505345,4,2026-01-05,0.0,47,0,0.0,Active,0,0.0
player_437,9.422231157121582,3,2026-01-06,11.99400298676684,20,0,2.5644879423156963,Active,0,0.0
player_438,13.682697901928483,2,2026-01-07,0.0,16,0,0.0,Active,0,0.0
player_439,10.536639864346384,3,2026-01-06,0.0,43,0,0.0,Active,0,0.0
player_440,45.27635528435503,2,2026-01-07,0.0,21,0,0.0,Active,0,0.0
player_441,4.660398507488619,0,2026-01-09,0.0,24,0,0.0,Active,0,0.0
player_442,19.759084012056583,9,2025-12-31,0.0,40,0,0.0,At_Risk,0,0.0
player_443,26.461968865032176,9,2025-12-31,0.0,38,0,0.0,At_Risk,0,0.0
player_444,34.25533685047498,2,2026-01-07,0.0,15,0,0.0,Active,0,0.0
player_445,30.155002860004743,5,2026-01-04,226.21450876369607,46,0,5.425894543803238,Active,1,0.0
player_446,9.25166424640125,11,2025-12-29,0.0,3,0,0.0,At_Risk,0,0.0
player_447,16.639315259705754,6,2026-01-03,39.86889751741101,26,0,3.7103693218615006,Active,0,0.0
player_448,9.15108832418311,10,2025-12-30,0.0,25,0,0.0,At_Risk,0,0.0
player_449,8.45142469020779,3,2026-01-06,12.7929887031782,35,0,2.6241603980673243,Active,0,0.0
player_450,5.667228162496044,11,2025-12-29,0.0,48,0,0.0,At_Risk,0,0.0
player_451,27.98405624092605,0,2026-01-09,5.320503716367499,17,0,1.8437989069396168,Active,0,0.01
player_452,11.19758513435148,5,2026-01-04,0.0,33,0,0.0,Active,0,0.0
player_453,19.28488767708596,1,2026-01-08,239.459541360086,1,0,5.4825518482010445,Active,1,0.0
player_454,7.564483179543835,2,2026-01-07,0.0,26,0,0.0,Active,0,0.0
player_455,35.479439136274145,9,2025-12-31,0.0,11,0,0.0,At_Risk,0,0.0
player_456,5.893254445729408,0,2026-01-09,235.2010149578475,30,0,5.464683200781327,Active,1,0.0
player_457,18.57549818119908,2,2026-01-07,127.61656724556988,30,0,4.856835631231989,Active,1,0.0
player_458,9.201455958830534,1,2026-01-08,0.0,34,0,0.0,Active,0,0.0
player_459,19.49050934006292,1,2026-01-08,26.02371120081987,19,0,3.2967146732417576,Active,0,0.0
player_460,21.405316754463097,7,2026-01-02,0.0,48,0,0.0,Active,0,0.0
player_461,10.544509462345788,1,2026-01-08,0.0,3,0,0.0,Active,0,0.0
player_462,26.409918813693977,0,2026-01-09,0.0,3,0,0.0,Active,0,0.0
player_463,8.583368670843445,7,2026-01-02,9.671377433222592,35,0,2.3675651510044817,Active,0,0.0
player_464,11.022130528940872,9,2025-12-31,0.0,31,0,0.0,At_Risk,0,0.0
player_465,21.97172796824031,3,2026-01-06,52.16575367994503,32,0,3.973414461245303,Active,0,0.0
player_466,15.437851991959448,7,2026-01-02,0.0,48,0,0.0,Active,0,0.0
player_467,25.59762570314664,5,2026-01-04,0.0,29,0,0.0,Active,0,0.0
player_468,48.04426498579653,2,2026-01-07,0.0,35,0,0.0,Active,0,0.0
player_469,7.879725534483121,0,2026-01-09,0.0,26,0,0.0,Active,0,0.0
player_470,11.536640284575771,6,2026-01-03,0.0,36,0,0.0,Active,0,0.0
player_471,56.405871091104565,5,2026-01-04,0.0,35,0,0.0,Active,0,0.0
player_472,27.325830886759736,0,2026-01-09,0.0,15,0,0.0,Active,0,0.0
player_473,15.015378852445483,2,2026-01-07,0.0,30,0,0.0,Active,0,0.0
player_474,23.106747372434327,2,2026-01-07,0.0,17,0,0.0,Active,0,0.0
player_475,8.93375083759519,4,2026-01-05,0.0,26,0,0.0,Active,0,0.0
player_476,12.63790535991075,3,2026-01-06,5.653255056552375,49,0,1.8951062170987611,Active,0,0.0
player_477,26.120642706668352,18,2025-12-22,4.441851931338121,40,1,1.69411943149,Churned_Status,0,1.0
player_478,13.022238454323285,2,2026-01-07,0.0,13,0,0.0,Active,0,0.0
player_479,32.87236501752843,2,2026-01-07,18.56957620389882,38,0,2.973976125777429,Active,0,0.0
player_480,8.228571983855863,10,2025-12-30,30.508406950776468,8,0,3.4502543975497373,At_Risk,0,0.01
player_481,12.27561830058162,0,2026-01-09,0.6180449603304666,11,0,0.4812186058463175,Active,0,0.0
player_482,38.538256413939074,2,2026-01-07,0.0,4,0,0.0,Active,0,0.0
player_483,24.61469857250524,0,2026-01-09,0.0,9,0,0.0,Active,0,0.0
player_484,2.582813325075088,22,2025-12-18,74.0334790146641,38,1,4.317934400797522,Churned_Status,0,0.98
player_485,16.263572116117125,0,2026-01-09,0.0,24,0,0.0,Active,0,0.0
player_486,5.325808974352613,7,2026-01-02,43.94151490192334,21,0,3.805361975622129,Active,0,0.0
player_487,21.135193122491582,1,2026-01-08,0.0,15,0,0.0,Active,0,0.0
player_488,14.501691480923892,2,2026-01-07,0.0,37,0,0.0,Active,0,0.0
player_489,20.642450475403336,3,2026-01-06,0.0,11,0,0.0,Active,0,0.0
player_490,20.583928302494137,0,2026-01-09,0.0,48,0,0.0,Active,0,0.0
player_491,31.55523727250737,6,2026-01-03,0.0,1,0,0.0,Active,0,0.0
player_492,17.3762088189156,2,2026-01-07,0.0,26,0,0.0,Active,0,0.0
player_493,23.54445039251792,0,2026-01-09,0.0,17,0,0.0,Active,0,0.0
player_494,10.06766420660172,1,2026-01-08,46.72392389593808,29,0,3.865432821341636,Active,0,0.0
player_495,14.512450808687763,6,2026-01-03,0.0,49,0,0.0,Active,0,0.0
player_496,8.302218202658642,5,2026-01-04,47.21465950495261,16,0,3.8756631139225326,Active,0,0.01
player_497,8.298804139028634,3,2026-01-06,0.0,44,0,0.0,Active,0,0.0
player_498,14.20731207932006,0,2026-01-09,0.0,29,0,0.0,Active,0,0.0
player_499,27.24340507901324,3,2026-01-06,0.0,48,0,0.0,Active,0,0.0
player_500,5.947590963410896,2,2026-01-07,69.21308088873643,42,0,4.251534631119488,Active,0,0.0
player_501,32.87124162673192,7,2026-01-02,0.0,5,0,0.0,Active,0,0.0
player_502,15.107105435880705,3,2026-01-06,21.569691220058026,33,0,3.116607909745962,Active,0,0.0
player_503,2.9663848438814417,10,2025-12-30,0.0,1,1,0.0,At_Risk,0,0.9
player_504,14.966118215260607,2,2026-01-07,15.45675794415325,4,0,2.800736210122823,Active,0,0.0
player_505,16.830245657503855,13,2025-12-27,0.0,24,0,0.0,At_Risk,0,0.0
player_506,22.18860928354741,1,2026-01-08,9.966213768579774,1,0,2.39481907055255,Active,0,0.0
player_507,18.140960416618203,6,2026-01-03,0.0,34,0,0.0,Active,0,0.0
player_508,30.90867144946569,1,2026-01-08,0.0,3,0,0.0,Active,0,0.0
player_509,30.99248653009251,3,2026-01-06,0.0,33,0,0.0,Active,0,0.0
player_510,18.50201586526076,4,2026-01-05,74.81252021562598,24,0,4.328263453357173,Active,0,0.0
player_511,20.57078414980742,2,2026-01-07,0.0,17,0,0.0,Active,0,0.0
player_512,17.711570320117865,0,2026-01-09,0.0,38,0,0.0,Active,0,0.0
player_513,24.288659396535515,2,2026-01-07,0.0,7,0,0.0,Active,0,0.0
player_514,7.207064626682989,1,2026-01-08,47.37641221508188,24,0,3.879012344000465,Active,0,0.0
player_515,7.588758014344154,1,2026-01-08,0.0,38,0,0.0,Active,0,0.0
player_516,41.205197852277536,11,2025-12-29,0.0,25,0,0.0,At_Risk,0,0.0
player_517,30.7399235894972,3,2026-01-06,0.0,35,0,0.0,Active,0,0.0
player_518,35.45093157892999,21,2025-12-19,0.0,19,1,0.0,Churned_Status,0,1.0
player_519,40.173073065807394,13,2025-12-27,0.0,39,0,0.0,At_Risk,0,0.0
player_520,17.08551205653463,3,2026-01-06,0.0,16,0,0.0,Active,0,0.0
player_521,19.89468008796725,20,2025-12-20,0.0,31,1,0.0,Churned_Status,0,1.0
player_522,28.72204463328959,2,2026-01-07,0.0,33,0,0.0,Active,0,0.0
player_523,6.782978864084032,3,2026-01-06,0.0,38,0,0.0,Active,0,0.0
player_524,10.326350630310008,8,2026-01-01,1.198289277009607,3,0,0.787679456516243,At_Risk,0,0.0
player_525,24.999742864240872,1,2026-01-08,6.237890964003135,33,0,1.9793298606460887,Active,0,0.01
player_526,34.30501007112095,10,2025-12-30,0.0,31,0,0.0,At_Risk,0,0.0
player_527,21.404337070552128,4,2026-01-05,0.0,12,0,0.0,Active,0,0.0
player_528,31.185359804079447,6,2026-01-03,0.0,33,0,0.0,Active,0,0.0
player_529,19.60110917095212,10,2025-12-30,0.0,24,0,0.0,At_Risk,0,0.0
player_530,19.564757249838348,9,2025-12-31,0.0,26,0,0.0,At_Risk,0,0.0
player_531,27.43022261360465,0,2026-01-09,70.8955285338449,5,0,4.27521407272142,Active,0,0.0
player_532,8.492285504134042,16,2025-12-24,0.0,38,1,0.0,Churned_Status,0,0.97
player_533,8.866514188755916,0,2026-01-09,4.958685507523156,49,0,1.784849904322994,Active,0,0.01
player_534,43.80449767267999,1,2026-01-08,0.0,31,0,0.0,Active,0,0.0
player_535,16.345997618733552,0,2026-01-09,0.0,1,0,0.0,Active,0,0.0
player_536,16.07262028387111,4,2026-01-05,100.27107851749358,3,0,4.617800867208423,Active,0,0.0
player_537,51.78206155327682,0,2026-01-09,0.0,3,0,0.0,Active,0,0.0
player_538,4.64180565295478,6,2026-01-03,0.0,32,0,0.0,Active,0,0.0
player_539,9.454646748482098,9,2025-12-31,71.8615878448141,14,0,4.288561584436749,At_Risk,0,0.01
player_540,2.899341898280255,2,2026-01-07,0.0,40,0,0.0,Active,0,0.01
player_541,15.102458897454136,8,2026-01-01,0.0,30,0,0.0,At_Risk,0,0.0
player_542,13.709951299349743,8,2026-01-01,0.0,19,0,0.0,At_Risk,0,0.0
player_543,6.292025977599992,1,2026-01-08,0.0,30,0,0.0,Active,0,0.0
player_544,13.397158390027055,0,2026-01-09,0.0,9,0,0.0,Active,0,0.0
player_545,8.982954478860933,2,2026-01-07,0.0,4,0,0.0,Active,0,0.0
player_546,5.246597024476484,13,2025-12-27,0.0,16,0,0.0,At_Risk,0,0.01
player_547,26.10652959376653,0,2026-01-09,0.0,43,0,0.0,Active,0,0.0
player_548,5.032619230861849,2,2026-01-07,0.0,44,0,0.0,Active,0,0.0
player_549,29.33771514181524,2,2026-01-07,0.0,10,0,0.0,Active,0,0.0
player_550,4.043635443816035,0,2026-01-09,19.471770301161392,2,0,3.0190468786480675,Active,0,0.01
player_551,1.4604291313022288,1,2026-01-08,0.0,36,0,0.0,Active,0,0.0
player_552,17.444429315574737,1,2026-01-08,11.568622434636444,41,0,2.5312034250799758,Active,0,0.0
player_553,6.73330272175042,1,2026-01-08,0.0,6,0,0.0,Active,0,0.0
player_554,15.018241003441323,2,2026-01-07,0.0,6,0,0.0,Active,0,0.0
player_555,1.0,3,2026-01-06,0.0,30,0,0.0,Active,0,0.04
player_556,24.860399595685028,9,2025-12-31,0.0,46,0,0.0,At_Risk,0,0.0
player_557,22.65436352794232,0,2026-01-09,0.0,38,0,0.0,Active,0,0.0
player_558,6.334056128802144,1,2026-01-08,0.0,46,0,0.0,Active,0,0.0
player_559,5.335576726500397,2,2026-01-07,8.271245042309017,35,0,2.226917679330348,Active,0,0.0
player_560,7.994436009795965,7,2026-01-02,0.0,40,0,0.0,Active,0,0.0
player_561,42.54805286313203,2,2026-01-07,0.0,25,0,0.0,Active,0,0.0
player_562,10.557982979388816,1,2026-01-08,29.26368212588532,8,0,3.409948383901437,Active,0,0.0
player_563,12.49940501074531,4,2026-01-05,0.0,43,0,0.0,Active,0,0.0
player_564,31.344550221875046,1,2026-01-08,0.0,31,0,0.0,Active,0,0.0
player_565,14.124976128644594,2,2026-01-07,0.0,12,0,0.0,Active,0,0.0
player_566,21.735792208549164,0,2026-01-09,0.0,37,0,0.0,Active,0,0.0
player_567,16.566563660438202,3,2026-01-06,27.131020063066146,21,0,3.336872884306657,Active,0,0.0
player_568,6.148203604488122,1,2026-01-08,0.0,30,0,0.0,Active,0,0.0
player_569,45.281607068176925,2,2026-01-07,0.0,6,0,0.0,Active,0,0.0
player_570,31.69776904004841,1,2026-01-08,54.88795188207744,43,0,4.023348827093547,Active,0,0.01
player_571,37.19803323921584,0,2026-01-09,23.84938806320129,8,0,3.212833127016144,Active,0,0.0
player_572,8.669334444202176,5,2026-01-04,0.0,20,0,0.0,Active,0,0.0
player_573,24.041866011224577,9,2025-12-31,0.0,23,0,0.0,At_Risk,0,0.0
player_574,17.46633136784609,0,2026-01-09,0.0,20,0,0.0,Active,0,0.0
player_575,19.7468122976938,2,2026-01-07,0.0,6,0,0.0,Active,0,0.0
player_576,25.61687491184219,1,2026-01-08,120.85811787877851,37,0,4.802857399754237,Active,1,0.0
player_577,9.696014531349116,1,2026-01-08,0.0,4,0,0.0,Active,0,0.0
player_578,23.807514506258283,0,2026-01-09,49.608088009448245,9,0,3.924111405603993,Active,0,0.0
player_579,9.795472335924693,13,2025-12-27,11.421866185366955,2,0,2.519458321688729,At_Risk,0,0.0
player_580,7.673075040211826,3,2026-01-06,0.0,17,0,0.0,Active,0,0.01
player_581,34.67105426680181,10,2025-12-30,0.0,7,0,0.0,At_Risk,0,0.0
player_582,3.3279174946906505,6,2026-01-03,0.0,13,0,0.0,Active,0,0.0
player_583,12.405526444791196,0,2026-01-09,0.0,15,0,0.0,Active,0,0.0
player_584,30.259036256439632,3,2026-01-06,12.6845313586448,34,0,2.616266097013675,Active,0,0.0
player_585,5.801207532389761,4,2026-01-05,0.0,31,0,0.0,Active,0,0.0
player_586,20.260943728219807,3,2026-01-06,0.0,36,0,0.0,Active,0,0.0
player_587,26.17055096670281,3,2026-01-06,0.0,48,0,0.0,Active,0,0.0
player_588,28.85699320940841,2,2026-01-07,0.0,42,0,0.0,Active,0,0.0
player_589,19.84546014215121,1,2026-01-08,0.0,15,0,0.0,Active,0,0.0
player_590,26.6313538476115,1,2026-01-08,0.0,33,0,0.0,Active,0,0.0
player_591,11.240585811156896,0,2026-01-09,0.0,31,0,0.0,Active,0,0.0
player_592,11.749418230824622,1,2026-01-08,0.0,29,0,0.0,Active,0,0.0
player_593,38.41348440336249,1,2026-01-08,45.04276152087574,49,0,3.8295705629601065,Active,0,0.0
player_594,20.57180686618841,9,2025-12-31,0.0,22,0,0.0,At_Risk,0,0.0
player_595,18.134986994708694,4,2026-01-05,0.0,3,0,0.0,Active,0,0.0
player_596,19.887044042525435,23,2025-12-17,0.0,30,1,0.0,Churned_Status,0,1.0
player_597,15.360026297609174,1,2026-01-08,0.0,6,0,0.0,Active,0,0.0
player_598,2.458006684362625,7,2026-01-02,0.0,47,0,0.0,Active,0,0.0
player_599,34.45598924567062,0,2026-01-09,62.32764317402227,11,0,4.148321934835406,Active,0,0.0
player_600,14.881527469993166,9,2025-12-31,0.0,41,0,0.0,At_Risk,0,0.0
player_601,23.02159603353612,3,2026-01-06,0.0,47,0,0.0,Active,0,0.0
player_602,9.62423581367719,4,2026-01-05,0.0,30,0,0.0,Active,0,0.0
player_603,7.129231203317779,0,2026-01-09,0.0,45,0,0.0,Active,0,0.0
player_604,28.082935349395672,1,2026-01-08,15.444313169946517,32,0,2.7999797134873745,Active,0,0.0
player_605,14.025767816025256,1,2026-01-08,0.0,13,0,0.0,Active,0,0.0
player_606,5.453140548912474,0,2026-01-09,126.59901962816096,16,0,4.848892687716291,Active,1,0.0
player_607,15.170228013900754,5,2026-01-04,0.0,13,0,0.0,Active,0,0.0
player_608,17.333561739677364,0,2026-01-09,0.0,31,0,0.0,Active,0,0.0
player_609,6.024504162085118,4,2026-01-05,0.0,43,0,0.0,Active,0,0.0
player_610,24.45356460440936,3,2026-01-06,0.0,7,0,0.0,Active,0,0.0
player_611,7.649439025658168,7,2026-01-02,0.0,2,0,0.0,Active,0,0.0
player_612,9.284573756120622,3,2026-01-06,9.939690876110706,22,0,2.392397540297608,Active,0,0.0
player_613,61.171578765237776,4,2026-01-05,42.08675807181379,36,0,3.763215712589744,Active,0,0.0
player_614,7.3932594284768385,0,2026-01-09,1.9616677919730208,5,0,1.0857525528955585,Active,0,0.0
